@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute <code>WorkspaceJanitor</code> numeric
@attribute <code>WorkspaceManager</code> numeric
@attribute <code>Writer</code> numeric
@attribute <code>X+1</code> numeric
@attribute <code>X</code> numeric
@attribute <code>XAER_INVAL</code> numeric
@attribute <code>XAException</code> numeric
@attribute <code>XmlSerializable</code> numeric
@attribute <code>a</code> numeric
@attribute <code>absolute numeric
@attribute <code>absolute</code> numeric
@attribute <code>aces</code> numeric
@attribute <code>addAccessControlEntry</code> numeric
@attribute <code>afterEntry</code> numeric
@attribute <code>allowUpdate</code> numeric
@attribute <code>ancestor</code> numeric
@attribute <code>anyParent</code> numeric
@attribute <code>attributeName</code> numeric
@attribute <code>autoExpandSize</code> numeric
@attribute <code>autoReconnect==true</code> numeric
@attribute <code>baseName</code> numeric
@attribute <code>beforeEntry</code> numeric
@attribute <code>bound</code> numeric
@attribute <code>c</code> numeric
@attribute <code>cancel</code> numeric
@attribute <code>changes</code> numeric
@attribute <code>checkInterval</code> numeric
@attribute <code>childId</code> numeric
@attribute <code>childName</code> numeric
@attribute <code>childNodeInfos</code> numeric
@attribute <code>client</code> numeric
@attribute <code>clusterNode</code> numeric
@attribute <code>columnName</code> numeric
@attribute <code>columnbName</code> numeric
@attribute <code>commit</code> numeric
@attribute <code>config</code> numeric
@attribute <code>configFilePath</code> numeric
@attribute <code>count</code> numeric
@attribute <code>createUniqueLeaf</code> numeric
@attribute <code>d</code> numeric
@attribute <code>dd numeric
@attribute <code>defaultDepth</code> numeric
@attribute <code>defaultValues</code> numeric
@attribute <code>deleted</code> numeric
@attribute <code>destChildRelPath</code> numeric
@attribute <code>docId</code> numeric
@attribute <code>docNumbers</code> numeric
@attribute <code>docs</code> numeric
@attribute <code>driver</code> numeric
@attribute <code>e</code> numeric
@attribute <code>editingSession</code> numeric
@attribute <code>elements</code> numeric
@attribute <code>elements[0]</code> numeric
@attribute <code>elements[next numeric
@attribute <code>enforceType</code> numeric
@attribute <code>events</code> numeric
@attribute <code>executeStmt</code> numeric
@attribute <code>extraJson</code> numeric
@attribute <code>f</code> numeric
@attribute <code>false</code></li> numeric
@attribute <code>fileName</code> numeric
@attribute <code>filters</code> numeric
@attribute <code>flags</code> numeric
@attribute <code>foo numeric
@attribute <code>format</code> numeric
@attribute <code>forward</code> numeric
@attribute <code>g</code> numeric
@attribute <code>generation</code> numeric
@attribute <code>getClass numeric
@attribute <code>getHref numeric
@attribute <code>getId numeric
@attribute <code>getPropertyName</code> numeric
@attribute <code>groupID</code> numeric
@attribute <code>i</code><sup>th</sup> numeric
@attribute <code>id numeric
@attribute <code>id</code>s numeric
@attribute <code>identifierResolver</code> numeric
@attribute <code>ignoreUnkown</code> numeric
@attribute <code>in[]</code> numeric
@attribute <code>indexNames</code> numeric
@attribute <code>indexes numeric
@attribute <code>inherit</code> numeric
@attribute <code>insertAfter</code> numeric
@attribute <code>insertEntry</code> numeric
@attribute <code>interNT</code> numeric
@attribute <code>itemIds</code> numeric
@attribute <code>itemInfo</code> numeric
@attribute <code>itemPath</code> numeric
@attribute <code>jdbc numeric
@attribute <code>k-1</code> numeric
@attribute <code>lenient</code> numeric
@attribute <code>likePattern</code> numeric
@attribute <code>log</code> numeric
@attribute <code>logFile</code> numeric
@attribute <code>loginContext</code> numeric
@attribute <code>mgr</code> numeric
@attribute <code>mixinNodeTypeNames</code> numeric
@attribute <code>modified</code> numeric
@attribute <code>mssql</code> numeric
@attribute <code>mysql</code> numeric
@attribute <code>n1</code> numeric
@attribute <code>n2</code> numeric
@attribute <code>namResolver</code> numeric
@attribute <code>nameElement</code> numeric
@attribute <code>nameIndex</code> numeric
@attribute <code>nameResolver</code> numeric
@attribute <code>namedValue</code> numeric
@attribute <code>names</code> numeric
@attribute <code>newMember</code> numeric
@attribute <code>newParent</code> numeric
@attribute <code>newPrefix</code> numeric
@attribute <code>newStatusHint</code> numeric
@attribute <code>newString</code> numeric
@attribute <code>next</code> numeric
@attribute <code>nextId</code> numeric
@attribute <code>nodeDef</code> numeric
@attribute <code>nodeInfoBuilder numeric
@attribute <code>normalized numeric
@attribute <code>ntd</code> numeric
@attribute <code>ntdCache</code> numeric
@attribute <code>nulled</code> numeric
@attribute <code>o</code> numeric
@attribute <code>obsoleteIndexes</code> numeric
@attribute <code>oldId</code> numeric
@attribute <code>oldUUID</code> numeric
@attribute <code>operationType</code> numeric
@attribute <code>operations</code> numeric
@attribute <code>opv</code> numeric
@attribute <code>orderableChildNodes</code> numeric
@attribute <code>org/apache/jackrabbit/rmi/remote/RemoteRepository</code> numeric
@attribute <code>org/apache/jackrabbit/rmi/remote/RepoteRepository</code> numeric
@attribute <code>otherKey</code> numeric
@attribute <code>parameters</code> numeric
@attribute <code>parentPath</code> numeric
@attribute <code>permissionCheck</code> numeric
@attribute <code>persistent==true</code> numeric
@attribute <code>prefStr</code> numeric
@attribute <code>prepare</code> numeric
@attribute <code>primaryItem</code> numeric
@attribute <code>primaryItemName</code> numeric
@attribute <code>principalNameFilter</code> numeric
@attribute <code>privilegeNames</code> numeric
@attribute <code>propDefs</code> numeric
@attribute <code>propName</code> numeric
@attribute <code>propNameSet</code> numeric
@attribute <code>protectesPolicy</code> numeric
@attribute <code>q</code> numeric
@attribute <code>rResolver</code> numeric
@attribute <code>reconnectTimeMs</code> numeric
@attribute <code>refsId numeric
@attribute <code>removeIfEmpty</code> numeric
@attribute <code>removedIds</code> numeric
@attribute <code>repHomeDir</code> numeric
@attribute <code>repository</code> numeric
@attribute <code>requiredPrimaryTypes</code> numeric
@attribute <code>requiredType</code> numeric
@attribute <code>restrictionName</code> numeric
@attribute <code>rollback</code> numeric
@attribute <code>sb</code> numeric
@attribute <code>selectorname</code> numeric
@attribute <code>session numeric
@attribute <code>shutdownOnClose</code> numeric
@attribute <code>source</code> numeric
@attribute <code>src</code> numeric
@attribute <code>srcChildRelPath</code> numeric
@attribute <code>srcNode</code> numeric
@attribute <code>start/endElement</code> numeric
@attribute <code>start/endPrefixMapping</code> numeric
@attribute <code>start</code> numeric
@attribute <code>status</code> numeric
@attribute <code>store</code> numeric
@attribute <code>stream</code> numeric
@attribute <code>strftime numeric
@attribute <code>subject</code> numeric
@attribute <code>successful</code> numeric
@attribute <code>targetNode</code> numeric
@attribute <code>template</ numeric
@attribute <code>template</code> numeric
@attribute <code>term</code> numeric
@attribute <code>throwOnStale</code> numeric
@attribute <code>ticket</code> numeric
@attribute <code>time</code> numeric
@attribute <code>toString numeric
@attribute <code>toXml</code> numeric
@attribute <code>tpv</code> numeric
@attribute <code>transform</code> numeric
@attribute <code>transientMove</code> numeric
@attribute <code>true</code>for numeric
@attribute <code>ts numeric
@attribute <code>u</code> numeric
@attribute <code>undefined</code> numeric
@attribute <code>unsupportedRepositoryOperationException</code> numeric
@attribute <code>update</code> numeric
@attribute <code>url</code> numeric
@attribute <code>userID</code> numeric
@attribute <code>version</code> numeric
@attribute <code>web numeric
@attribute <code>while numeric
@attribute <code>writeLock</code> numeric
@attribute <dd>Increases numeric
@attribute <dd>Not numeric
@attribute <dd>Prints numeric
@attribute <dd>Undefined numeric
@attribute <dd>prints numeric
@attribute <declaring numeric
@attribute <declaringNodeType>/<name>/<requiredPrimaryTypes> numeric
@attribute <dl>A numeric
@attribute <dl>Same numeric
@attribute <dl>The numeric
@attribute '<dt><code>\%</code>' numeric
@attribute <dt><code>E</code> numeric
@attribute <dt><code>G</code> numeric
@attribute <dt><code>X</code> numeric
@attribute <dt><code>c</code> numeric
@attribute <dt><code>d</code> numeric
@attribute <dt><code>e</code> numeric
@attribute <dt><code>f</code> numeric
@attribute <dt><code>g</code> numeric
@attribute <dt><code>n</code> numeric
@attribute <dt><code>o</code> numeric
@attribute <dt><code>p</code> numeric
@attribute <dt><code>s</code> numeric
@attribute <dt><code>u</code> numeric
@attribute <dt><code>x</code> numeric
@attribute <dt>all numeric
@attribute <dt>file numeric
@attribute <dt>http numeric
@attribute <dt>jndi numeric
@attribute <em>will numeric
@attribute <excerpt/> numeric
@attribute <h3>Available numeric
@attribute <highlight> numeric
@attribute <href> numeric
@attribute <i>0</i> numeric
@attribute <i>9</i> numeric
@attribute <i>ABCDEF</i> numeric
@attribute <i>E</i> numeric
@attribute <i>[-]9 numeric
@attribute <i>[-]9999 numeric
@attribute <i>abcdef</i> numeric
@attribute <i>active</i> numeric
@attribute <i>affects</i> numeric
@attribute <i>arg</i> numeric
@attribute <i>does</i> numeric
@attribute <i>existing</i> numeric
@attribute <i>flags</i> numeric
@attribute <i>impersonating</i> numeric
@attribute <i>its</i> numeric
@attribute <i>old</i> numeric
@attribute <i>once</i> numeric
@attribute <i>or</i> numeric
@attribute <i>overwrite</i> numeric
@attribute <i>prec</i> numeric
@attribute <i>size</i> numeric
@attribute <i>target</i> numeric
@attribute <i>through numeric
@attribute <i>type</i> numeric
@attribute <i>uninitialized</i> numeric
@attribute <i>width</i> numeric
@attribute <i>zombie</i> numeric
@attribute <li>-1 numeric
@attribute <li>3 numeric
@attribute <li><b><code>MAJOR</code></b> numeric
@attribute <li><b><code>MINOR</code></b> numeric
@attribute <li><b><code>NONE</code></b> numeric
@attribute <li><b><code>TRIVIAL</code></b> numeric
@attribute <li><b>Version numeric
@attribute '<li><code>\%</code>' numeric
@attribute <li><code>0</code> numeric
@attribute <li><code>1</code> numeric
@attribute <li><code><b>name numeric
@attribute <li><code>A</code> numeric
@attribute <li><code>READ</code></li> numeric
@attribute <li><code>REMOVE</code></li> numeric
@attribute <li><code>SimpleCredentials</code> numeric
@attribute <li><code>TokenCredentials</code> numeric
@attribute <li><code>WRITE</code></li> numeric
@attribute <li><code>_</code> numeric
@attribute <li><code>driver</code> numeric
@attribute <li><code>externalBLOBs</code> numeric
@attribute <li><code>fail</code></li> numeric
@attribute <li><code>initialCapacity</code> numeric
@attribute <li><code>janitorEnabled</code> numeric
@attribute <li><code>janitorFirstRunHourOfDay</code> numeric
@attribute <li><code>janitorSleep</code> numeric
@attribute <li><code>loadFactor</code> numeric
@attribute <li><code>n</code> numeric
@attribute <li><code>persistent</code> numeric
@attribute <li><code>reconnectDelayMs</code> numeric
@attribute <li><code>schemaObjectPrefix</code> numeric
@attribute <li><code>url</code> numeric
@attribute <li><strong>autoExpandSize</strong> numeric
@attribute <li><strong>autoExpandTree</strong> numeric
@attribute <li><strong>defaultDepth</strong> numeric
@attribute <li><strong>groupPrivilegeNames</strong> numeric
@attribute <li><strong>userPrivilegeNames</strong> numeric
@attribute <li>ADD_CHILD_NODES</li> numeric
@attribute <li>Any numeric
@attribute <li>As numeric
@attribute <li>Ask numeric
@attribute <li>Assigning numeric
@attribute <li>Below numeric
@attribute <li>By numeric
@attribute <li>Case-insensitive numeric
@attribute <li>Conflicts numeric
@attribute <li>Equality numeric
@attribute <li>Folder numeric
@attribute <li>Group numeric
@attribute <li>Groups numeric
@attribute <li>In numeric
@attribute <li>MODIFY_ACCESS_CONTROL</li> numeric
@attribute <li>MODIFY_PROPERTIES</li> numeric
@attribute <li>Multiple numeric
@attribute <li>Nodetype numeric
@attribute <li>Only numeric
@attribute <li>P numeric
@attribute <li>Parent numeric
@attribute <li>Path numeric
@attribute <li>READ</li> numeric
@attribute <li>READ_ACCESS_CONTROL</li> numeric
@attribute <li>REMOVE_CHILD_NODES</li> numeric
@attribute <li>Reset numeric
@attribute <li>SPI2DAV numeric
@attribute <li>SPI2DAVex numeric
@attribute <li>SPI2JCR numeric
@attribute <li>SameNameSiblings numeric
@attribute <li>Searching numeric
@attribute <li>Sets numeric
@attribute <li>Test numeric
@attribute <li>Two numeric
@attribute <li>User numeric
@attribute <li>Users numeric
@attribute <li>WRITE</li> numeric
@attribute <li>While numeric
@attribute <li>ascending numeric
@attribute <li>assert numeric
@attribute <li>build numeric
@attribute <li>changing numeric
@attribute <li>converting numeric
